School,Confrence,Revenue,Expenses
Texas,Big 12,"$214,830,647","$207,022,323"
Michigan,Big Ten,"$185,173,187","$175,425,392"
Ohio State,Big Ten,"$185,409,602","$173,507,435"
Alabama,SEC,"$174,307,419","$158,646,962"
Texas A&M,SEC,"$211,960,034","$146,546,229"
Florida State,ACC,"$144,514,413","$143,373,261"
Wisconsin,Big Ten,"$143,420,668","$142,930,591"
Penn State,Big Ten,"$144,017,055","$138,724,055"
Tennessee,SEC,"$145,653,191","$134,880,229"
Oklahoma,Big 12,"$155,238,481","$132,910,780"
Auburn,SEC,"$147,511,034","$132,885,979"
Florida,SEC,"$149,165,475","$131,789,499"
LSU,SEC,"$147,744,233","$131,717,421"
South Carolina,SEC,"$136,032,845","$129,317,382"
Iowa,Big Ten,"$130,681,467","$128,869,211"
Kentucky,SEC,"$130,706,744","$125,333,866"
Washington,Pac-12,"$128,745,183","$123,503,513"
Oregon,Pac-12,"$145,417,315","$119,945,650"
Georgia,SEC,"$157,852,479","$119,218,908"
Louisville,ACC,"$120,445,303","$118,383,769"
Michigan State,Big Ten,"$126,021,377","$117,506,272"
Minnesota,Big Ten,"$116,376,862","$114,201,678"
Arkansas,SEC,"$129,680,808","$112,902,474"
Nebraska,Big Ten,"$120,205,090","$112,571,632"
Clemson,ACC,"$112,600,964","$111,126,235"
Mississippi,SEC,"$117,834,511","$108,885,512"
California,Pac-12,"$90,976,576","$106,959,739"
Indiana,Big Ten,"$106,139,192","$106,131,819"
UCLA,Pac-12,"$104,106,646","$104,106,646"
Missouri,SEC,"$97,848,195","$102,409,131"
Illinois,Big Ten,"$97,447,731","$100,739,817"
Virginia,ACC,"$92,865,175","$100,324,517"
Rutgers,Big Ten,"$96,883,027","$99,193,280"
Arizona State,Pac-12,"$101,579,860","$98,825,395"
North Carolina,ACC,"$96,551,626","$96,540,823"
Maryland,Big Ten,"$94,881,357","$94,796,897"
Kansas,Big 12,"$95,251,461","$94,709,233"
Arizona,Pac-12,"$90,976,758","$91,756,963"
Virginia Tech,ACC,"$87,427,526","$90,716,423"
Colorado,Pac-12,"$94,226,111","$90,640,627"
Oklahoma State,Big 12,"$91,644,865","$89,833,094"
West Virginia,Big 12,"$110,565,870","$89,196,193"
Texas Tech,Big 12,"$88,804,476","$86,984,083"
North Carolina State,ACC,"$83,741,572","$86,924,779"
Mississippi State,SEC,"$100,062,237","$86,351,432"
Purdue,Big Ten,"$84,841,133","$85,709,495"
Georgia Tech,ACC,"$81,762,024","$84,852,123"
Connecticut,AAC,"$83,374,223","$83,121,820"
Oregon State,Pac-12,"$78,959,875","$82,730,626"
Iowa State,Big 12,"$82,659,447","$82,565,176"
Utah,Pac-12,"$83,672,639","$81,620,307"
Kansas State,Big 12,"$86,081,528","$73,970,354"
Washington State,Pac-12,"$64,294,520","$71,801,820"
Cincinnati,AAC,"$60,458,195","$62,804,292"
Central Florida,AAC,"$56,327,225","$56,327,225"
Houston,AAC,"$57,174,900","$55,277,308"
San Diego State,Mt. West,"$52,454,787","$51,569,852"
Air Force,Mt. West,"$59,577,780","$50,112,617"
Hawaii,Big West,"$47,780,885","$48,984,980"
Memphis,AAC,"$48,716,830","$48,443,158"
East Carolina,AAC,"$48,312,311","$48,387,287"
South Florida,AAC,"$49,960,338","$48,227,500"
James Madison,CAA,"$48,210,400","$48,210,400"
Massachusetts,A-10,"$48,054,005","$47,535,791"
Nevada-Las Vegas,Mt. West,"$47,327,478","$47,476,606"
Old Dominion,C-USA,"$46,203,813","$46,181,753"
Boise State,Mt. West,"$45,486,486","$45,456,789"
New Mexico,Mt. West,"$44,421,019","$44,356,217"
Fresno State,Mt. West,"$46,215,249","$44,119,522"
Colorado State,Mt. West,"$44,672,317","$43,965,622"
Delaware,CAA,"$40,883,947","$40,883,947"
Arkansas State,Sun Belt,"$39,459,027","$39,459,027"
Nevada,Mt. West,"$36,955,558","$38,982,774"
Wyoming,Mt. West,"$40,372,222","$38,669,544"
Western Michigan,MAC,"$38,516,531","$38,271,134"
North Texas,C-USA,"$32,150,203","$36,363,381"
Miami (Ohio),MAC,"$37,766,348","$36,097,843"
Texas State,Sun Belt,"$38,445,832","$35,915,260"
Buffalo,MAC,"$35,892,221","$35,883,884"
Appalachian State,Sun Belt,"$35,058,621","$35,065,566"
California-Davis,Big West,"$35,954,033","$34,625,583"
Utah State,Mt. West,"$34,398,296","$34,213,406"
Florida Atlantic,C-USA,"$34,509,259","$34,102,683"
Middle Tennessee,C-USA,"$34,040,334","$34,040,334"
Akron,MAC,"$35,331,217","$33,895,809"
Coastal Carolina,Sun Belt,"$33,703,994","$33,704,483"
Virginia Commonwealth,A-10,"$34,297,744","$33,595,855"
Charlotte,C-USA,"$37,931,802","$33,246,728"
Florida International,C-USA,"$33,389,929","$33,003,699"
Toledo,MAC,"$32,925,921","$32,925,921"
Ohio,MAC,"$32,234,688","$32,621,410"
Eastern Michigan,MAC,"$32,311,247","$32,311,246"
Texas-El Paso,C-USA,"$31,781,343","$32,039,189"
Central Michigan,MAC,"$34,692,784","$31,792,125"
Stony Brook,Am East,"$32,458,520","$31,339,766"
New Hampshire,Am East,"$31,621,272","$31,243,908"
San Jose State,Mt. West,"$31,252,553","$30,676,330"
Western Kentucky,C-USA,"$30,439,066","$30,439,067"
Marshall,C-USA,"$29,287,471","$30,342,248"
Texas-San Antonio,C-USA,"$28,772,631","$30,104,385"
Troy,Sun Belt,"$29,962,107","$29,962,107"
Georgia State,Sun Belt,"$30,230,203","$29,859,420"
George Mason,A-10,"$29,649,087","$29,649,087"
Kent State,MAC,"$28,837,710","$29,504,048"
Georgia Southern,Sun Belt,"$28,895,052","$28,761,605"
North Dakota State,Summit,"$27,267,507","$28,124,505"
Rhode Island,A-10,"$28,203,093","$28,048,377"
South Alabama,Sun Belt,"$30,693,877","$27,949,252"
California Polytechnic,Big West,"$31,435,074","$27,908,939"
William & Mary,CAA,"$28,401,480","$27,539,636"
Ball State,MAC,"$26,098,565","$27,410,745"
Louisiana-Lafayette,Sun Belt,"$28,326,919","$27,408,419"
Towson,CAA,"$26,989,399","$26,972,945"
Southern Illinois,Mo. Valley,"$22,722,740","$26,785,157"
North Dakota,Big Sky,"$28,201,349","$26,727,343"
Missouri State,Mo. Valley,"$26,374,654","$26,374,654"
Wichita State,Mo. Valley,"$27,791,259","$26,182,954"
Sacramento State,Big Sky,"$28,275,369","$25,866,367"
Northern Illinois,MAC,"$25,795,597","$25,661,395"
Southern Mississippi,C-USA,"$23,984,639","$25,251,618"
Illinois State,Mo. Valley,"$27,852,407","$25,144,172"
Albany,Am East,"$23,502,958","$24,361,609"
Kennesaw State,Atl Sun,"$25,326,240","$24,193,201"
Louisiana Tech,C-USA,"$24,722,695","$23,828,481"
Alabama at Birmingham,C-USA,"$24,795,218","$23,803,547"
Bowling Green,MAC,"$25,303,291","$23,753,571"
New Mexico State,WAC,"$26,114,479","$23,507,513"
Idaho,Big Sky,"$23,825,002","$22,817,285"
California-Santa Barbara,Big West,"$20,484,071","$22,293,939"
Vermont,Am East,"$21,889,573","$22,060,888"
Montana,Big Sky,"$27,192,240","$21,206,839"
Maine,Am East,"$20,941,860","$20,961,302"
South Dakota State,Summit,"$22,075,310","$20,880,295"
Montana State,Big Sky,"$21,927,521","$20,768,973"
California-Irvine,Big West,"$19,978,266","$20,562,643"
Nebraska-Omaha,Summit,"$22,956,239","$20,261,523"
Long Beach State,Big West,"$20,258,440","$20,214,762"
College of Charleston,CAA,"$20,450,663","$19,931,472"
Massachusetts-Lowell,Am East,"$19,931,925","$19,656,525"
Binghamton,Am East,"$19,753,526","$19,139,662"
California-Riverside,Big West,"$19,362,719","$19,100,994"
South Dakota,Summit,"$19,256,962","$18,904,718"
Northern Arizona,Big Sky,"$18,353,486","$18,511,105"
Northern Iowa,Mo. Valley,"$19,497,119","$18,375,024"
California State-Fullerton,Big West,"$18,374,475","$18,374,475"
Sam Houston State,Southland,"$18,742,450","$18,315,142"
Illinois-Chicago,Horizon,"$18,197,670","$18,153,694"
East Tennessee State,Southern,"$18,870,608","$18,005,312"
Prairie View A&M,SWAC,"$17,851,213","$17,852,014"
Tennessee-Chattanooga,Southern,"$17,804,067","$17,804,067"
Lamar,Southland,"$17,746,157","$17,663,047"
Citadel,Southern,"$17,610,176","$17,488,828"
Central Connecticut,Northeast,"$17,616,876","$17,159,124"
Eastern Kentucky,Ohio Valley,"$17,024,583","$17,024,584"
Stephen F. Austin,Southland,"$16,747,580","$16,866,267"
Maryland-Baltimore Cty,Am East,"$17,217,652","$16,837,354"
Jacksonville State,Ohio Valley,"$16,761,667","$16,761,667"
California State-Northridge,Big West,"$17,987,771","$16,714,774"
North Carolina Greensboro,Southern,"$16,832,309","$16,697,946"
California State-Bakersfield,WAC,"$15,953,381","$16,134,125"
Murray State,Ohio Valley,"$15,629,362","$16,006,494"
Northern Colorado,Big Sky,"$17,289,706","$15,905,651"
Oakland,Horizon,"$16,262,483","$15,839,499"
Eastern Washington,Big Sky,"$14,797,340","$15,753,819"
Louisiana-Monroe,Sun Belt,"$16,132,421","$15,481,778"
New Jersey Tech,Atl Sun,"$16,323,383","$15,460,526"
Youngstown State,Horizon,"$15,410,657","$15,410,657"
Indiana State,Mo. Valley,"$16,098,113","$15,262,080"
Austin Peay,Ohio Valley,"$15,726,585","$15,122,198"
Missouri-Kansas City,WAC,"$14,807,781","$15,094,616"
Florida Gulf Coast,Atl Sun,"$15,954,757","$15,076,855"
North Carolina Wilmington,CAA,"$16,443,174","$14,877,642"
Northern Kentucky,Horizon,"$14,213,168","$14,634,532"
Alabama State,SWAC,"$14,374,967","$14,374,967"
Tennessee Tech,Ohio Valley,"$15,051,335","$14,253,073"
Texas-Arlington,Sun Belt,"$14,054,524","$14,145,916"
Winthrop,Big South,"$13,287,467","$13,878,823"
Utah Valley,WAC,"$15,010,051","$13,846,291"
Weber State,Big Sky,"$13,855,419","$13,776,392"
Portland State,Big Sky,"$13,684,434","$13,670,695"
Delaware State,MEAC,"$12,674,589","$13,663,806"
Norfolk State,MEAC,"$13,656,202","$13,656,202"
Texas-Rio Grande Valley,WAC,"$14,638,376","$13,570,987"
Southern,SWAC,"$13,360,450","$13,538,874"
Southeastern Louisiana,Southland,"$15,027,967","$13,460,167"
Western Carolina,Southern,"$13,723,606","$13,421,220"
Idaho State,Big Sky,"$13,228,486","$13,245,509"
VMI,Southern,"$13,359,816","$13,221,773"
Cleveland State,Horizon,"$13,083,041","$13,083,041"
Southern Utah,Big Sky,"$13,143,866","$13,080,062"
North Carolina A&T,MEAC,"$13,075,494","$13,047,786"
North Carolina Central,MEAC,"$13,561,933","$13,029,240"
Western Illinois,Summit,"$11,944,035","$13,027,183"
Radford,Big South,"$12,954,767","$12,910,385"
Central Arkansas,Southland,"$13,562,018","$12,840,593"
Wright State,Horizon,"$10,922,076","$12,756,674"
Wisconsin-Milwaukee,Horizon,"$14,382,462","$12,696,879"
Morgan State,MEAC,"$11,023,152","$12,577,055"
Northwestern State La,Southland,"$13,607,151","$12,556,828"
Tennessee State,Ohio Valley,"$12,481,256","$12,481,256"
Southeast Missouri State,Ohio Valley,"$12,072,270","$12,470,732"
Morehead State,Ohio Valley,"$12,147,957","$12,147,957"
Eastern Illinois,Ohio Valley,"$11,329,430","$12,087,294"
Texas A&M-Corpus Christi,Southland,"$12,761,032","$11,910,883"
Arkansas-Little Rock,Sun Belt,"$13,004,365","$11,893,708"
North Florida,Atl Sun,"$12,051,332","$11,709,392"
Longwood,Big South,"$11,876,406","$11,709,364"
McNeese State,Southland,"$11,654,790","$11,653,016"
Tennessee-Martin,Ohio Valley,"$11,308,729","$11,308,729"
Texas Southern,SWAC,"$10,899,527","$10,899,527"
Florida A&M,MEAC,"$10,741,985","$10,741,985"
Indiana-Purdue Fort Wayne,Summit,"$10,607,866","$10,379,794"
Jackson State,SWAC,"$9,466,619","$10,236,424"
Grambling State,SWAC,"$7,853,609","$10,019,059"
Indiana-Purdue Indianapolis,Summit,"$10,143,238","$9,663,859"
Alabama A&M,SWAC,"$3,293,950","$9,466,448"
Southern Illinois Edwardsville,Ohio Valley,"$9,524,882","$9,039,224"
Wisconsin-Green Bay,Horizon,"$9,390,830","$8,982,031"
North Carolina Asheville,Big South,"$8,395,210","$8,343,404"
Nicholls State,Southland,"$8,463,641","$8,326,628"
South Carolina State,MEAC,"$7,232,850","$8,195,579"
Arkansas-Pine Bluff,SWAC,"$7,904,735","$7,770,869"
South Carolina Upstate,Atl Sun,"$7,591,880","$7,575,272"
Alcorn State,SWAC,"$6,321,380","$6,280,710"
Savannah State,MEAC,"$4,508,343","$6,150,265"
Maryland-Eastern Shore,MEAC,"$5,916,647","$5,916,647"
New Orleans,Southland,"$5,819,807","$5,819,807"
Chicago State,WAC,"$5,249,433","$5,057,856"
Coppin State,MEAC,"$3,452,610","$4,360,469"
Mississippi Valley State,SWAC,"$4,332,784","$4,335,851"